--- 4.0211687088012695 seconds ---
         1290018 function calls (1265857 primitive calls) in 5.262 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3925    0.001    0.000    0.001    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 {built-in method from_error_rate}
        4    0.000    0.000    0.000    0.000 {built-in method from_iterable}
      644    0.001    0.000    0.001    0.000 {built-in method fromkeys}
     1320    0.039    0.000    0.039    0.000 {built-in method io.open_code}
      182    0.002    0.000    0.004    0.000 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
     1308    0.089    0.000    0.089    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        5    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
      155    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._set_madvise_hugepage}
      307    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
    24/13    0.000    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_string_function}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        4    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.promote_types}
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        5    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        2    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
        2    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
        2    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
       13    0.000    0.000    0.000    0.000 {built-in method posix.close}
     7014    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
       25    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
      246    0.006    0.000    0.006    0.000 {built-in method posix.getcwd}
        7    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
      391    0.016    0.000    0.016    0.000 {built-in method posix.listdir}
       81    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
      106    0.001    0.000    0.001    0.000 {built-in method posix.open}
        7    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        4    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        2    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
        1    0.000    0.000    0.000    0.000 {built-in method posix.read}
        4    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
     6991    0.054    0.000    0.054    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        4    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        2    3.800    1.900    3.800    1.900 {built-in method posix.waitpid}
        1    0.000    0.000    0.000    0.000 {built-in method pyexpat.ParserCreate}
        1    0.000    0.000    0.000    0.000 {built-in method regex._regex.compile}
        1    0.000    0.000    0.000    0.000 {built-in method regex._regex.get_code_size}
        1    0.000    0.000    0.000    0.000 {built-in method regex._regex.get_properties}
      214    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
      473    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
     1484    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        9    0.000    0.000    0.000    0.000 {built-in method time.time}
      658    0.000    0.000    0.000    0.000 {built-in method torch._C._add_docstr}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._autograd_init}
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._c10d_init}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dist_autograd_init}
        1    0.003    0.003    0.010    0.010 {built-in method torch._C._initExtension}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._init_names}
        2    0.004    0.002    0.004    0.002 {built-in method torch._C._jit_get_operation}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_init}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._multiprocessing_init}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._rpc_init}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._tracer_warn_use_python}
     1186    0.000    0.000    0.000    0.000 {built-in method unicodedata.category}
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fae9d1080d0}
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7fae9e239dc0}
        1    0.000    0.000    0.000    0.000 {function _typedict.__getitem__ at 0x7fae9d70d5e0}
        1    0.000    0.000    0.000    0.000 {function socket.close at 0x7fae9d125280}
        1    0.000    0.000    0.000    0.000 {method 'ParseFile' of 'pyexpat.xmlparser' objects}
        3    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
      583    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        2    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       13    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
      472    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
      127    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        6    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
     1150    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      247    0.005    0.000    0.005    0.000 {method 'add_special_case' of 'spacy.morphology.Morphology' objects}
        1    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        3    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
   118335    0.009    0.000    0.009    0.000 {method 'append' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
       29    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       31    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
      106    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
      187    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
       61    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
      482    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
       93    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       18    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'dump' of '_pickle.Pickler' objects}
      161    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       12    0.000    0.000    0.000    0.000 {method 'endswith' of 'bytes' objects}
     5849    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
     8395    0.004    0.000    0.004    0.000 {method 'expandtabs' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
     1576    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
       26    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
     3069    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
      143    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
     3207    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
    28731    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
      743    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
       17    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
     6950    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
      106    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
     1514    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        2    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
      110    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
     2229    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
     1591    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
     2963    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      495    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
      495    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
      495    0.000    0.000    0.000    0.000 {method 'istitle' of 'str' objects}
     2566    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
     1603    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      358    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
29812/29740    0.014    0.000    0.023    0.000 {method 'join' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      294    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'mappingproxy' objects}
     8532    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
    21610    0.002    0.000    0.002    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'match' of '_regex.Pattern' objects}
    10367    0.003    0.000    0.003    0.000 {method 'match' of 're.Pattern' objects}
       61    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
      328    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
     1673    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       65    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     1375    0.014    0.000    0.014    0.000 {method 'read' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
       25    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       18    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
       16    0.002    0.000    0.002    0.000 {method 'readlines' of '_io._IOBase' objects}
        2    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      127    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       79    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        3    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
     9234    0.003    0.000    0.003    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      248    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
     1605    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
